;correto;calculado_Gradient Boost;calculado_XGBoost
0;39.9;58.74;55.18
1;63.9;74.16;71.06
2;52.4;90.39;89.27
3;39.9;58.74;55.18
4;116.9;131.56;128.42
5;43.6;74.16;71.06
6;152.0;93.16;91.13
7;58.0;93.16;89.01
8;113.6;74.16;71.06
9;100.0;86.34;80.89
10;60.3;79.95;61.97
11;91.2;77.81;74.62
12;76.0;61.63;58.73
13;118.5;103.35;101.65
14;43.6;77.81;74.62
15;357.4;301.2;606.23
16;80.3;69.58;64.84
17;99.1;69.58;64.84
18;109.0;77.81;74.62
19;189.3;93.16;91.13
20;40.0;58.74;55.18
21;117.5;103.35;101.65
22;50.0;77.81;74.62
23;217.9;83.72;80.54
24;114.3;102.69;118.85
25;120.9;131.08;128.07
26;40.0;69.58;64.84
27;147.3;49.33;44.82
28;43.6;93.16;91.13
29;72.3;99.08;93.48
30;80.0;81.43;78.91
31;109.0;171.05;169.0
32;39.9;58.74;55.18
33;456.7;131.08;128.07
34;52.0;73.76;58.23
35;77.2;77.81;72.32
36;33.0;61.63;58.73
37;90.0;107.15;105.15
38;39.9;49.63;45.87
39;125.5;99.04;122.09
40;118.2;101.89;97.5
41;107.7;358.97;369.91
42;99.4;148.89;144.99
43;65.5;86.34;80.89
44;52.0;81.43;78.91
45;118.7;74.16;71.06
46;59.0;58.74;55.18
47;128.2;83.72;80.54
48;58.8;58.74;55.18
49;201.6;150.88;154.31
50;40.0;58.74;55.18
51;74.3;83.72;80.54
52;62.0;58.74;55.18
53;39.9;69.58;64.84
54;44.0;77.81;74.62
55;65.7;93.16;91.13
56;94.0;99.08;93.48
57;39.9;58.74;55.18
58;40.0;49.63;45.87
59;232.6;139.36;222.18
60;81.7;93.16;91.13
61;55.9;81.43;78.91
62;61.2;58.74;55.18
63;39.9;93.16;89.01
64;448.9;131.08;128.07
65;41.1;58.74;55.18
66;391.5;124.17;122.25
67;88.9;81.43;78.91
68;140.0;162.3;188.98
69;47.1;110.89;106.95
70;71.0;108.35;106.9
71;55.0;72.9;68.12
72;39.9;69.58;64.84
73;61.2;99.08;93.48
74;217.1;107.15;105.15
75;133.0;160.85;119.95
76;153.0;110.89;106.95
77;43.6;74.16;71.06
78;74.4;77.81;74.62
79;645.0;256.91;524.2
80;134.0;58.74;55.18
81;188.0;74.16;71.06
82;43.6;74.16;71.06
83;126.0;131.08;128.07
84;87.1;115.31;121.15
85;110.6;133.91;126.02
86;101.5;74.16;71.06
87;166.4;110.89;106.95
88;172.3;72.9;68.12
89;230.8;150.88;154.31
90;40.4;58.74;55.18
91;39.9;86.34;80.89
92;112.9;131.08;128.07
93;159.7;110.89;106.95
94;133.0;190.58;186.49
95;40.0;49.33;43.86
96;58.2;77.81;74.62
97;212.9;166.01;168.98
98;49.5;90.39;89.27
99;50.0;90.39;89.27
100;64.0;72.9;68.12
101;43.6;77.81;74.62
102;247.1;211.65;250.76
103;58.0;90.21;81.67
104;94.0;81.83;106.92
105;44.0;74.16;60.64
106;310.2;160.85;156.22
107;90.6;107.15;105.15
108;663.2;302.08;458.16
109;162.6;166.01;157.8
110;110.5;150.88;150.72
111;65.9;160.85;156.22
112;275.3;200.53;287.47
113;55.0;107.15;105.15
114;53.7;93.16;89.01
115;72.0;74.16;71.06
116;83.0;77.81;74.62
117;45.0;93.16;91.13
118;101.1;93.16;97.32
119;845.0;208.88;217.76
120;43.6;60.28;57.58
121;98.8;177.26;177.54
122;100.6;77.81;74.62
123;242.8;93.16;89.01
124;48.0;81.43;78.91
125;137.0;171.05;169.0
126;221.7;74.16;71.06
127;48.0;58.74;55.18
128;242.8;173.24;199.89
129;142.6;208.88;217.76
130;47.4;81.43;78.91
131;271.7;103.21;105.15
132;247.1;199.24;199.76
133;39.9;58.74;55.18
134;553.9;326.2;347.74
135;57.0;74.16;71.06
136;447.0;143.87;214.31
137;61.0;69.58;64.84
138;88.4;81.43;78.91
